⚽   FIFA WORLD CUP 2026   🏆   TRACKER & DASHBOARD																	
																	
USA  •  CANADA  •  MEXICO     |     June 11 – July 19, 2026     |     48 Teams  •  104 Matches  •  12 Groups																	
																	
MATCHES PLAYED			TOTAL GOALS			AVG GOALS/MATCH			HOME WINS			DRAWS			AWAY WINS		
0			0			0			0			0			0		
																	
0 of 104			Live Count			Per game			Auto			Auto			Auto		
																	
																	
📅  UPCOMING MATCHES											📊  TOURNAMENT PROGRESS						
#	DATE	HOME	H	A	AWAY	GROUP					Group Stage Progress						
1	11-jun	USA	0	0	Mexico	USA					Group Stage		0	/ 72	0%		
2	11-jun	Uruguay	0	0	Poland	USA					Round of 32		0	/ 16	0%		
3	17-jun	USA	0	0	Uruguay	USA					Round of 16		0	/ 8	0%		
4	17-jun	Mexico	0	0	Poland	USA					Quarterfinals		0	/ 4	0%		
5	23-jun	USA	0	0	Poland	Mexico					Semifinals		0	/ 2	0%		
6	23-jun	Mexico	0	0	Uruguay	Mexico					Final		0	/ 1	0%		
7	12-jun	Canada	0	0	Brazil	Canada											
8	12-jun	Netherlands	0	0	Cameroon	Canada											
																	
																	
📊  QUICK GROUP STANDINGS OVERVIEW  —  (Open GROUPS sheet for full detail)																	
GRP A			GRP B			GRP C			GRP D			GRP E			GRP F		
USA	USA	0	CAN	Canada	0	ARG	Argentina	0	FRA	France	0	ESP	Spain	0	ITA	Italy	0
MEX	Mexico	0	BRA	Brazil	0	GER	Germany	0	ENG	England	0	POR	Portugal	0	CRO	Croatia	0
URU	Uruguay	0	NED	Netherlands	0	JPN	Japan	0	AUS	Australia	0	KOR	South Korea	0	COL	Colombia	0
POL	Poland	0	CMR	Cameroon	0	MAR	Morocco	0	SEN	Senegal	0	NGA	Nigeria	0	IRN	Iran	0
																	
																	
																	
GRP G			GRP H			GRP I			GRP J			GRP K			GRP L		
BEL	Belgium	0	SUI	Switzerland	0	AUT	Austria	0	SCO	Scotland	0	WAL	Wales	0	UKR	Ukraine	0
DEN	Denmark	0	TUR	Turkey	0	SRB	Serbia	0	HUN	Hungary	0	CZE	Czech Republic	0	GRE	Greece	0
ECU	Ecuador	0	PAN	Panama	0	CRC	Costa Rica	0	QAT	Qatar	0	JAM	Jamaica	0	HON	Honduras	0
KSA	Saudi Arabia	0	GHA	Ghana	0	CIV	Ivory Coast	0	RSA	South Africa	0	ALG	Algeria	0	EGY	Egypt	0
